experiment_id,trial_id,timestamp,curve_name,curve_description,elo,tolerance,cp_loss,soundness_score,tol_at_min_elo,tol_at_max_elo
exp7,100,2026-02-25T14:04:23.321854+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),500,167.0,50,74,180.0,50.0
exp7,101,2026-02-25T14:04:23.321855+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),500,167.0,80,61,180.0,50.0
exp7,102,2026-02-25T14:04:23.321857+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),500,167.0,120,48,180.0,50.0
exp7,103,2026-02-25T14:04:23.321858+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),500,167.0,200,30,180.0,50.0
exp7,104,2026-02-25T14:04:23.321860+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),500,167.0,300,16,180.0,50.0
exp7,105,2026-02-25T14:04:23.321861+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,0,100,180.0,50.0
exp7,106,2026-02-25T14:04:23.321863+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,10,92,180.0,50.0
exp7,107,2026-02-25T14:04:23.321864+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,30,79,180.0,50.0
exp7,108,2026-02-25T14:04:23.321865+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,50,67,180.0,50.0
exp7,109,2026-02-25T14:04:23.321867+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,80,53,180.0,50.0
exp7,110,2026-02-25T14:04:23.321868+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,120,39,180.0,50.0
exp7,111,2026-02-25T14:04:23.321870+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,200,20,180.0,50.0
exp7,112,2026-02-25T14:04:23.321871+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),800,128.0,300,9,180.0,50.0
exp7,113,2026-02-25T14:04:23.321873+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,0,100,180.0,50.0
exp7,114,2026-02-25T14:04:23.321874+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,10,90,180.0,50.0
exp7,115,2026-02-25T14:04:23.321876+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,30,74,180.0,50.0
exp7,116,2026-02-25T14:04:23.321877+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,50,61,180.0,50.0
exp7,117,2026-02-25T14:04:23.321879+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,80,45,180.0,50.0
exp7,118,2026-02-25T14:04:23.321880+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,120,30,180.0,50.0
exp7,119,2026-02-25T14:04:23.321881+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,200,14,180.0,50.0
exp7,120,2026-02-25T14:04:23.321882+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1000,102.0,300,5,180.0,50.0
exp7,121,2026-02-25T14:04:23.321884+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,0,100,180.0,50.0
exp7,122,2026-02-25T14:04:23.321886+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,10,87,180.0,50.0
exp7,123,2026-02-25T14:04:23.321887+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,30,67,180.0,50.0
exp7,124,2026-02-25T14:04:23.321889+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,50,51,180.0,50.0
exp7,125,2026-02-25T14:04:23.321890+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,80,34,180.0,50.0
exp7,126,2026-02-25T14:04:23.321891+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,120,20,180.0,50.0
exp7,127,2026-02-25T14:04:23.321893+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,200,7,180.0,50.0
exp7,128,2026-02-25T14:04:23.321894+00:00,generous_beginner,More generous to beginners: 180 (ELO 400) to 50 (ELO 1400),1200,76.0,300,1,180.0,50.0
exp7,129,2026-02-25T14:04:23.321897+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,0,100,100.0,35.0
exp7,130,2026-02-25T14:04:23.321899+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,10,89,100.0,35.0
exp7,131,2026-02-25T14:04:23.321900+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,30,72,100.0,35.0
exp7,132,2026-02-25T14:04:23.321902+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,50,58,100.0,35.0
exp7,133,2026-02-25T14:04:23.321903+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,80,42,100.0,35.0
exp7,134,2026-02-25T14:04:23.321905+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,120,27,100.0,35.0
exp7,135,2026-02-25T14:04:23.321906+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,200,11,100.0,35.0
exp7,136,2026-02-25T14:04:23.321907+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),500,93.5,300,4,100.0,35.0
exp7,137,2026-02-25T14:04:23.321909+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,0,100,100.0,35.0
exp7,138,2026-02-25T14:04:23.321910+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,10,87,100.0,35.0
exp7,139,2026-02-25T14:04:23.321912+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,30,66,100.0,35.0
exp7,140,2026-02-25T14:04:23.321913+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,50,50,100.0,35.0
exp7,141,2026-02-25T14:04:23.321915+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,80,33,100.0,35.0
exp7,142,2026-02-25T14:04:23.321916+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,120,19,100.0,35.0
exp7,143,2026-02-25T14:04:23.321917+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,200,6,100.0,35.0
exp7,144,2026-02-25T14:04:23.321919+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),800,74.0,300,1,100.0,35.0
exp7,145,2026-02-25T14:04:23.321921+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,0,100,100.0,35.0
exp7,146,2026-02-25T14:04:23.321922+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,10,84,100.0,35.0
exp7,147,2026-02-25T14:04:23.321924+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,30,61,100.0,35.0
exp7,148,2026-02-25T14:04:23.321925+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,50,44,100.0,35.0
exp7,149,2026-02-25T14:04:23.321926+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,80,26,100.0,35.0
exp7,150,2026-02-25T14:04:23.321928+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,120,13,100.0,35.0
exp7,151,2026-02-25T14:04:23.321930+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,200,3,100.0,35.0
exp7,152,2026-02-25T14:04:23.321931+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1000,61.0,300,0,100.0,35.0
exp7,153,2026-02-25T14:04:23.321933+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,0,100,100.0,35.0
exp7,154,2026-02-25T14:04:23.321935+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,10,81,100.0,35.0
exp7,155,2026-02-25T14:04:23.321936+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,30,53,100.0,35.0
exp7,156,2026-02-25T14:04:23.321938+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,50,35,100.0,35.0
exp7,157,2026-02-25T14:04:23.321939+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,80,18,100.0,35.0
exp7,158,2026-02-25T14:04:23.321940+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,120,8,100.0,35.0
exp7,159,2026-02-25T14:04:23.321942+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,200,1,100.0,35.0
exp7,160,2026-02-25T14:04:23.321943+00:00,strict_all,Strict across board: 100 (ELO 400) to 35 (ELO 1400),1200,48.0,300,0,100.0,35.0
exp7,161,2026-02-25T14:04:23.321945+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,0,100,130.0,40.0
exp7,162,2026-02-25T14:04:23.321947+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,10,91,130.0,40.0
exp7,163,2026-02-25T14:04:23.321948+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,30,76,130.0,40.0
exp7,164,2026-02-25T14:04:23.321950+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,50,64,130.0,40.0
exp7,165,2026-02-25T14:04:23.321951+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,80,49,130.0,40.0
exp7,166,2026-02-25T14:04:23.321953+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,120,34,130.0,40.0
exp7,167,2026-02-25T14:04:23.321954+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,200,17,130.0,40.0
exp7,168,2026-02-25T14:04:23.321956+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),500,113.1,300,7,130.0,40.0
exp7,169,2026-02-25T14:04:23.321959+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,0,100,130.0,40.0
exp7,170,2026-02-25T14:04:23.321962+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,10,90,130.0,40.0
exp7,171,2026-02-25T14:04:23.321963+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,30,73,130.0,40.0
exp7,172,2026-02-25T14:04:23.321965+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,50,59,130.0,40.0
exp7,173,2026-02-25T14:04:23.321966+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,80,43,130.0,40.0
exp7,174,2026-02-25T14:04:23.321968+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,120,28,130.0,40.0
exp7,175,2026-02-25T14:04:23.321969+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,200,12,130.0,40.0
exp7,176,2026-02-25T14:04:23.321970+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),800,96.2,300,4,130.0,40.0
exp7,177,2026-02-25T14:04:23.321972+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,0,100,130.0,40.0
exp7,178,2026-02-25T14:04:23.321974+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,10,88,130.0,40.0
exp7,179,2026-02-25T14:04:23.321975+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,30,70,130.0,40.0
exp7,180,2026-02-25T14:04:23.321977+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,50,55,130.0,40.0
exp7,181,2026-02-25T14:04:23.321978+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,80,39,130.0,40.0
exp7,182,2026-02-25T14:04:23.321980+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,120,24,130.0,40.0
exp7,183,2026-02-25T14:04:23.321981+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,200,9,130.0,40.0
exp7,184,2026-02-25T14:04:23.321983+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1000,85.0,300,2,130.0,40.0
exp7,185,2026-02-25T14:04:23.321984+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,0,100,130.0,40.0
exp7,186,2026-02-25T14:04:23.321986+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,10,87,130.0,40.0
exp7,187,2026-02-25T14:04:23.321987+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,30,66,130.0,40.0
exp7,188,2026-02-25T14:04:23.321989+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,50,50,130.0,40.0
exp7,189,2026-02-25T14:04:23.321990+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,80,33,130.0,40.0
exp7,190,2026-02-25T14:04:23.321992+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,120,19,130.0,40.0
exp7,191,2026-02-25T14:04:23.321993+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,200,6,130.0,40.0
exp7,192,2026-02-25T14:04:23.321995+00:00,extended_elo,Extended ELO range: 130 (ELO 200) to 40 (ELO 1800),1200,73.8,300,1,130.0,40.0
